Angle_11,Angle_12,Angle_13,Angle_14,Angle_23,Angle_24,Angle_25,Angle_26
Nested Sequence 11.mp4,89.93201678049252,121.36819065606227,75.500480753661,80.88803618317169,97.39307062256222,90.27853237422069,166.59300464382798,166.53929427770575
Nested Sequence 11.mp4,89.43029959101146,121.56004546183101,77.89443153738557,79.44211887331629,97.42526095872381,91.18127403993056,167.04577935197813,169.51451083316186
Nested Sequence 11.mp4,89.48339452664362,121.87452163848454,78.78623585141169,78.7399934905622,97.2347767335121,92.16419763696295,166.70152772548641,171.5710277781033
Nested Sequence 11.mp4,89.55275356218317,122.2476745155667,78.43776046763091,78.56984640772075,97.10980145451875,92.62081917465368,166.88945383706672,173.0464316989453
Nested Sequence 11.mp4,89.27752756693242,122.98773194851347,77.46498122993304,79.24028665192529,97.09850280212008,92.71872942793166,166.99080045974495,174.02462898579037
Nested Sequence 11.mp4,91.04206912155625,124.24280134729545,79.0670269731603,81.53858986182267,96.99511618281356,93.0904767155443,167.08584106026996,176.07987933312108
Nested Sequence 11.mp4,93.64804948338706,125.53852560441916,80.3038373808057,83.5608970518773,96.9679073173921,93.3120790707913,167.1123871567291,178.24735847102238
Nested Sequence 11.mp4,95.986365261247,127.70128025859088,82.26084743085619,87.84925294472552,96.31087931204858,93.15979547480754,167.68675181041328,179.09266368018606
Nested Sequence 11.mp4,99.9168189726922,131.7120508204111,85.14902373413582,99.8668563155725,96.53416032555295,92.97042828609318,168.27236614787418,179.73399751184587
Nested Sequence 11.mp4,103.84844531587974,135.7798875253288,85.95514822239363,109.35621612670325,96.63697973674704,91.93156625769353,168.59388647667308,179.23870933245587
Nested Sequence 11.mp4,108.50838121799937,142.1864580820095,87.90538303993236,131.2646994089083,96.91784071293063,91.08472702884202,169.42507404844756,178.9605509266313
Nested Sequence 11.mp4,114.17233765065761,145.23785564347713,91.23593959991825,133.09955230831125,97.30094001953756,90.7353318184132,170.65424958215738,178.73557440904094
Nested Sequence 11.mp4,120.14043204259835,148.45205948571163,98.17117697093744,136.74781353119775,97.21186110201546,90.09409084174017,171.70116331763538,178.0825702682914
Nested Sequence 11.mp4,124.53326976722674,152.7933231976867,104.25660619490597,147.54601035237638,96.47133790394099,89.48464520575116,174.50577298590366,177.73232769387963
Nested Sequence 11.mp4,129.90192378962604,155.85459773271245,107.2875747320723,151.2173404101761,96.93648841564448,88.57810929526049,174.27261683929598,179.15859188014414
Nested Sequence 11.mp4,132.80268577160717,160.00822014858937,111.71624597134155,153.92360628699916,97.55928098814559,87.25178548507692,174.43107996645313,178.41522949387564
Nested Sequence 11.mp4,134.55084916627615,161.41925712228013,117.40303175086402,156.6488449291465,97.86117421254914,86.84827422778774,175.42649714901646,179.26807689859234
Nested Sequence 11.mp4,137.689781450502,168.6718662978762,121.44801584455661,160.68860320310532,96.90801920943682,86.792547502305,176.47367398128773,179.74307039986712
Nested Sequence 11.mp4,138.30721160313533,174.75069294738023,120.81191691356275,161.0265221428041,96.25753265117186,86.8936171190999,176.78669932249687,173.90654366185962
Nested Sequence 11.mp4,140.8076419557638,179.78295885082503,122.52548989831709,162.65625044664543,95.6295390074016,86.32797783995734,177.74397939712964,177.25121802907793
Nested Sequence 11.mp4,142.1646102731089,178.3108014228578,130.91846291215117,162.67572591811071,95.51887629534741,86.29384735174024,177.8946200681037,177.06189656050336
Nested Sequence 11.mp4,141.72210990698017,175.67051823052515,135.02745988930354,166.86804648331162,95.50915791431737,87.25445236710331,175.91949943807046,177.5553797923904
Nested Sequence 11.mp4,143.32247960528076,171.53769079534334,139.92396858354095,171.71421602760984,95.99751231728584,87.25446219941755,175.30786062104977,166.78211423336575
Nested Sequence 11.mp4,143.07723991265627,167.86256126921825,142.39553705241931,176.34041994973023,97.05568123478946,88.27898055258099,177.7066335313328,166.0588623171989
Nested Sequence 11.mp4,143.62016476551432,165.33602891527232,143.43384379476072,178.75939507878067,97.45222031355303,86.74091042857556,177.4040418267008,163.81034658115755
Nested Sequence 11.mp4,143.9099289178309,163.66809490891677,143.46805640882454,178.51433131946203,97.6643131213986,86.2082212770654,177.40693161646834,164.79270053638137
Nested Sequence 11.mp4,144.82191686156168,160.7008837777378,145.25466031455215,179.88045160840522,98.50735887536644,85.09996999291069,177.45667586557357,173.0031947011544
Nested Sequence 11.mp4,146.45386689165895,159.33314996378596,148.73273939426898,178.95131812227027,98.53396860445838,84.51691245715628,177.60143646146977,175.15264986921844
Nested Sequence 11.mp4,147.54051329092508,157.9257579615587,150.50035793910718,176.85954279405001,98.32563797696889,83.98785547442195,177.9616626809618,176.33105664606381
Nested Sequence 11.mp4,147.26227916961744,157.37103343313493,151.22605962646185,175.10960071165005,98.37606937278491,83.65015038721518,177.99584780578326,169.54739564244716
Nested Sequence 11.mp4,147.92112288405832,157.69382534680227,151.95482913993408,175.42228413233804,98.70629683278071,82.90154591217494,177.8534379885067,165.94961256117077
Nested Sequence 11.mp4,147.9661694452458,158.46189226313757,151.89370599978776,176.85726299219027,98.52575797796192,81.04475429518877,177.89852403025435,162.51830556088615
Nested Sequence 11.mp4,148.2377629729364,158.3057419970756,152.2693385413225,176.26772300120643,98.43938748384124,79.5198486697155,177.6679533611833,171.48182654218039
Nested Sequence 11.mp4,148.7828774393513,158.3739357137855,153.1243101790132,175.89869533008272,98.4026099625957,78.78532790528315,177.64722456888205,173.18042941431256
Nested Sequence 11.mp4,149.0498424708205,158.2995238417329,153.4624856959639,175.91014480107225,98.16557447259913,78.2995328328362,177.89805539082502,173.09682980443645
Nested Sequence 11.mp4,149.09190358706908,158.00449120893873,153.4168980918195,175.95579846442448,98.00697222259487,78.11510922415195,177.9457648535264,172.69185936045074
Nested Sequence 11.mp4,149.37937813453456,158.08694863225065,153.40191662617872,176.7152125189521,97.66244741300989,78.0795933687605,178.23683109474337,172.33573776662752
Nested Sequence 11.mp4,150.31097517110217,158.37088627867632,153.28129418490852,177.2922905092341,97.57240956569234,78.1504029682507,178.19830803741536,171.87139277953008
Nested Sequence 11.mp4,151.2720887340432,158.54325996841223,153.49518728943931,178.0147960077848,97.37782854721439,78.04411271817219,178.3221690348172,171.4892919692956
Nested Sequence 11.mp4,151.85960236261639,158.68783260029358,153.9478892898141,178.2092217723964,97.0465708212738,80.66115552592494,178.69464552265268,176.7588239034553
Nested Sequence 11.mp4,152.4599671548311,158.75117657441953,154.42129433794193,178.20520374153182,97.22345168454973,80.24150196568323,178.009842247839,175.9227727338425
Nested Sequence 11.mp4,152.5905555454893,158.79095516643088,154.52729873359092,178.1320487899948,98.37598346748518,80.18192665315546,175.69890908032824,167.3278341146105
Nested Sequence 11.mp4,152.63689162002484,158.87640286187425,154.64533427829508,178.13109852914488,98.52114972383504,80.08525192733885,175.23333722256052,168.4198753626705
Nested Sequence 11.mp4,152.58870886864182,158.9877797389529,154.89205007811182,178.23158167457868,98.41112371845122,79.98597109362778,175.62354816763727,164.33699461969366
Nested Sequence 11.mp4,152.7493064427027,159.09765387367216,156.01362005977603,178.37969539368132,98.38158464278649,80.04603163106837,176.01380642840076,162.7473580521671
Nested Sequence 11.mp4,152.60942024910798,159.16410565775746,156.43523478072274,178.4695210899513,98.28958086018804,80.12475217676459,176.28862973331127,159.2788110697626
Nested Sequence 11.mp4,152.47549733461125,159.21469229776432,156.9553982455577,178.18783832430515,97.80942179247609,80.23456755354319,177.22355953667497,160.3622089738908
Nested Sequence 11.mp4,152.34960436546436,159.3417999331107,156.9915872062595,178.24796720773642,97.46960995648527,81.92242003509746,177.8126100510325,162.02055714914744
Nested Sequence 11.mp4,152.4002621555649,159.6450580871111,157.68567146379024,178.2832534234291,96.95127855807459,82.13979982701524,178.43727785296187,160.8378390390427
Nested Sequence 11.mp4,152.42690285902043,159.8606542474583,157.79387204579476,178.32019276683727,96.4607262299944,82.36038077672934,178.4888847206986,159.85205697290803
Nested Sequence 11.mp4,152.32257981920432,160.8989076402743,157.5408758655968,179.06087566029865,95.7427224109893,82.60726869445729,179.59674579419814,159.62373809803213
Nested Sequence 11.mp4,151.3579863862454,161.25869014220984,157.47242946039773,179.12360582053796,95.13888314176933,82.87157679211182,179.5084595845896,159.50213021187653
Nested Sequence 11.mp4,149.05649160391528,163.40974891811015,153.2388290517125,178.18694786524372,94.72233879711382,83.65603252894002,179.7956027369605,164.58169635639823
Nested Sequence 11.mp4,147.18528105680286,166.2730776338763,151.0074779194489,174.36515776135946,94.017274329857,84.97256805849239,179.8521408905335,160.84018840657245
Nested Sequence 11.mp4,142.88019958235637,170.45161499918913,143.34746332814217,167.6644575626827,92.65290838046263,86.60378820203373,178.1111265553654,160.8510282299316
Nested Sequence 11.mp4,140.74114973721973,172.0513061099462,138.68951157848437,168.15013675586655,91.77512487748353,85.43205848536824,177.60682919933973,168.80357964666624
Nested Sequence 11.mp4,138.4538238658821,173.8708823670898,137.07639126399624,162.39172236159672,92.33191982335734,82.16960963061939,178.4362413672702,173.4008673883056
Nested Sequence 11.mp4,137.26128820999827,174.75229706621457,134.11490007288435,163.29818057344372,93.3431103336743,82.0954288038898,177.68309261204428,171.08360959427495
Nested Sequence 11.mp4,134.70464182014595,175.06052149040585,127.55434427268787,163.88408294102314,95.26290556459702,81.44073642051127,174.20602279246054,169.98368869707258
Nested Sequence 11.mp4,131.67102825903257,176.33918822634607,122.9981246988217,162.99964229253214,95.47536148590979,81.55889247086073,175.05483015213284,170.0504146243802
Nested Sequence 11.mp4,128.96015587145558,176.8842296569233,120.67025232207749,160.45210580016766,95.97570462337688,82.09345006090747,173.45743574953696,169.36917804062142
Nested Sequence 11.mp4,125.45975368478034,178.59699524717894,118.34377838023505,156.31904530475586,96.0944772769692,82.19144551593931,174.51057270577707,169.39170677637154
Nested Sequence 11.mp4,119.96769871818147,179.9774749033933,109.82300013839935,153.91266747530062,97.77059442226209,81.61833757295942,173.04135184868989,168.88697862157417
Nested Sequence 11.mp4,118.15585479891274,174.84858017478996,107.00240234291752,152.83318124091755,98.37479648585884,81.50634229554849,172.89960760079188,168.93990757113332
Nested Sequence 11.mp4,119.06671616298634,170.19862929227793,105.93941660714322,152.51455391072562,98.19545821033336,81.78285849699562,174.15129435562503,167.86747252943584
Nested Sequence 11.mp4,122.46855226300784,167.55211560755987,104.93343516710726,153.97857420216556,100.06801447029818,81.40907038441924,172.52886171111524,167.39754028997473
Nested Sequence 11.mp4,123.29217072984781,166.4447886275289,105.60074780525974,156.2151404534192,98.4208927280863,86.0905865347616,174.13614482234496,171.59428243706643
Nested Sequence 11.mp4,124.35007477036562,164.77572793209433,106.20613983414381,158.03697604263658,97.80825955358353,86.92832193862334,174.50836009898612,172.7525111313548
Nested Sequence 11.mp4,123.76677670863984,162.04614071008297,105.28529509911272,158.47818703846605,96.96624016758676,86.9081194238694,175.27525293683723,172.28874544556908
Nested Sequence 11.mp4,121.80488831920799,158.2380872377355,104.68762058105858,157.3820248350128,96.84918625227851,86.28728189797572,174.7798628090277,172.04752872658844
Nested Sequence 11.mp4,119.92086662716655,156.16457913811763,104.21330928094639,159.31073367145356,96.16678689039571,86.69816053845359,173.6771220273706,171.8801234096902
Nested Sequence 11.mp4,116.86473633828665,154.0190020107798,103.98800708603528,159.00859740008204,94.97081976940382,87.41596140053574,174.84925698527607,170.96139624675982
Nested Sequence 11.mp4,114.47944139990634,153.78155789044158,105.15668348577117,159.73763570171684,95.83613457598705,83.96385049758744,174.67154376428078,165.53015538923054
Nested Sequence 11.mp4,109.708973542988,149.28996437526956,101.85787973260977,149.30470166652958,96.13356232913611,84.56916466982018,173.4915141307502,165.45693839756893
Nested Sequence 11.mp4,105.89198415573127,145.99177662635725,96.71385508132425,142.70497228069274,95.65346970490793,86.15440743702086,173.14582616183623,165.6605399379124
Nested Sequence 11.mp4,108.12655770319786,142.0416515077923,98.434242408866,133.54136413446844,97.50229039796574,85.7109392322737,171.02374786906822,165.67695740362717
Nested Sequence 11.mp4,105.23018569895474,139.7255156553785,99.65249028354822,129.1480814276363,98.58576439550512,85.28914573214523,171.39679408769757,157.5927742447154
Nested Sequence 11.mp4,102.38092197128387,137.77520041557543,99.48702018379964,124.55219796340197,98.8358403158461,87.0180302245784,170.45675574532947,161.32097224453088
Nested Sequence 11.mp4,102.17352222948135,135.8940034598959,100.64105052867626,120.69849745944701,98.50669046861299,87.41725935526566,169.73781385220371,163.93154203469254
Nested Sequence 11.mp4,97.68536424425798,134.06083958863508,114.92853643743553,120.10633991722517,99.70985666912388,87.37849642688073,168.27840865726574,164.65320246469057
Nested Sequence 11.mp4,97.17876675485753,132.77078834174603,107.25518303305026,116.30803848717767,99.6017776239424,87.58468920904204,168.12279086936084,158.8199915138466
Nested Sequence 11.mp4,97.91594764135016,131.65137980812844,108.96326868201214,115.47856073557195,99.65174968701234,87.7113072838992,168.52806824420705,156.70666070667457
Nested Sequence 11.mp4,96.79701929796728,130.72945089872255,114.1666088461449,113.22019491353537,99.96380703381844,87.21722549792369,168.37003143923974,161.53611047944895
Nested Sequence 11.mp4,95.72563262509478,129.34632006769152,114.86652979314854,113.47500670321989,98.50928986697075,88.30958550857086,170.14638609032696,167.63478601145596
Nested Sequence 11.mp4,93.63414498139014,128.4557113036916,113.8974495141191,113.45497814393696,97.85095298105442,89.11611521501543,171.60796502321145,170.24524146826528
Nested Sequence 11.mp4,89.62161228208521,127.53825267492059,99.70456717639973,112.16395799619018,97.78108335845714,89.30297789437984,171.86691981141848,174.05215231174535
Nested Sequence 11.mp4,88.06451856597376,127.07866433272707,83.82759897225623,108.11907690513536,95.71611569216351,88.84895576120701,176.50267558992886,174.9980255362628
Nested Sequence 11.mp4,88.1111431075023,126.61551246227813,81.28922960321745,106.17258483641865,95.17569002617478,89.12828405299958,178.20084967150083,175.89591577596232
Nested Sequence 11.mp4,86.69876819229475,126.28635446275618,78.32666795721174,103.03593029831605,95.36344155657582,88.51729385405291,179.77297629888972,176.19498646019343
Nested Sequence 11.mp4,84.734056876907,125.77575244827582,87.02066536394042,101.63087497612256,94.13016222415786,87.9906062561023,173.54449072455512,176.61979279606328
Nested Sequence 11.mp4,82.6070517885671,124.68659543665862,110.42178429932108,100.98986920605222,94.50307708618055,87.58507909512844,172.0378799061888,176.27384753086739
Nested Sequence 11.mp4,81.19976523796396,123.54418248050379,126.23641674593583,99.78126051530603,95.1147765447584,87.42895367137149,171.31448735216804,176.1622579974912
Nested Sequence 11.mp4,82.36043944391228,122.24305351221338,117.86211654190305,99.27827751433972,96.49588449505245,87.228663437715,174.23064524636067,175.96946285542393
Nested Sequence 12.mp4,87.01003903466226,123.17244282626558,64.43246759720037,93.32622129644714,98.04234647479734,87.68268974021176,173.8125259863276,174.5875822984719
Nested Sequence 12.mp4,85.78885350329378,123.46878060326566,75.94804174467741,93.20607267482917,96.67400128315028,88.4219339714918,172.62942770997915,174.67901958156807
Nested Sequence 12.mp4,85.62875154076757,123.63050432852,79.92330525945599,93.29556377193002,96.04323414957038,89.55740408954384,171.5879078718478,176.63206948393565
Nested Sequence 12.mp4,85.7881641807284,123.99286969671206,81.62670686747964,93.43865755308673,95.62659174154389,90.53222203681948,171.7125677283387,177.92864893232255
Nested Sequence 12.mp4,86.01031364804044,124.64590807169901,81.51805289216068,93.91948469248187,94.88615286177226,90.12857077363337,172.34940016389115,176.47639712028558
Nested Sequence 12.mp4,86.55984963537591,126.08851559189492,78.5904036745782,94.79304555927692,94.09306568538935,90.40504414595132,171.1636273248022,176.28288110821393
Nested Sequence 12.mp4,87.99319939576837,127.06146562262441,79.66404031408206,95.13153924364008,93.89625241684801,90.97518873474898,171.4283001537254,176.6629149944114
Nested Sequence 12.mp4,90.13909545104693,129.20244913122596,81.78914507700175,107.91630132703249,94.0136066725353,90.9510725006382,170.55804209440336,176.35794647001643
Nested Sequence 12.mp4,91.92608196897795,130.40265917720853,82.71920670757237,107.72207011400049,94.16350093921473,91.25620104763983,170.6006766542762,176.82283101535768
Nested Sequence 12.mp4,93.8748776981244,132.60089115237204,81.21517482100734,113.89843784987008,94.4668590439644,91.39766588494918,170.6709098567494,177.2960508769937
Nested Sequence 12.mp4,96.9872938835791,136.60355809321288,83.57341636127762,123.94263107558282,94.39811855457324,91.36096802308218,170.85925505937274,177.43649472040977
Nested Sequence 12.mp4,101.21483888878655,138.86180777733907,85.39455373257562,128.19221339894733,93.98838403468658,91.20975793945951,171.36263721270183,177.3643363041394
Nested Sequence 12.mp4,105.85609989027238,147.86176306733,84.51868973532788,139.9079104544998,95.09539598222534,89.65982235212331,170.47639846431238,178.0420301042988
Nested Sequence 12.mp4,112.14868127065608,154.61881282963876,90.31854045527922,148.70379584511434,94.811825582327,89.73196674766814,170.97873549675367,178.55580944316972
Nested Sequence 12.mp4,118.58290108782693,157.42638081349023,95.91065235592498,153.98108129889962,95.34935628121906,89.43793707654491,171.46207535332758,179.1881933125207
Nested Sequence 12.mp4,126.83654542582866,159.90316400193248,103.7731785051572,160.2604733677206,95.47375524508595,89.18576206305686,172.38091089110125,179.89169453837664
Nested Sequence 12.mp4,129.60796378051657,162.89136776202784,106.43539885250556,161.1290438941281,95.96037527854907,87.84556716673549,172.83008532060677,179.18344067901066
Nested Sequence 12.mp4,133.62260931953273,164.1593589418328,107.65758131524285,160.39415179068254,96.62559397357819,86.40829425251594,173.7026841396482,179.82488623231563
Nested Sequence 12.mp4,140.86627200883237,166.9609232605844,114.92917958356605,163.22656521974605,97.45376340023739,84.49523838532805,173.92331303012756,178.12522464961984
Nested Sequence 12.mp4,144.334692166288,166.8823945344509,122.48721746870132,165.22282121762154,96.73931172045513,83.71835377100811,176.9350410760578,177.3475827703493
Nested Sequence 12.mp4,149.5081685090769,168.6281181737191,131.9706461799624,162.30864889804747,97.49801551514071,82.23828185701875,177.8493881306351,174.7423751230061
Nested Sequence 12.mp4,149.95350413174543,174.24533382371385,131.9292281206814,164.75816013664127,97.6527318119463,81.26760878365276,178.66215942108838,175.24980322465788
Nested Sequence 12.mp4,150.87163871418647,177.28532574283082,134.49056114676574,163.984227982976,98.9984869169121,82.73596609225982,177.80219898402547,177.06659130787088
Nested Sequence 12.mp4,150.67161555015576,179.90139341775958,142.26107049915967,166.08385199730475,98.57112178806608,83.35031645103038,178.7522407248246,175.1305246046407
Nested Sequence 12.mp4,152.9050776849746,178.5054228768838,147.95093047617232,166.47360814464622,97.67477045054909,83.91515023742576,179.99191362061524,175.0287411050837
Nested Sequence 12.mp4,152.40347913176694,174.56769270634462,148.5053160419502,170.07788411708415,97.8953548598488,85.41196197878476,178.28576142115492,176.49217135526925
Nested Sequence 12.mp4,153.62344012143666,172.49146904288483,152.31941265167453,174.60414197803175,96.99517464515793,86.81341931716932,177.49863097881527,177.28258418701378
Nested Sequence 12.mp4,154.11783760661228,171.07245907457278,152.30805055462213,175.5476434269378,96.87801350740313,86.68016682495687,177.91562784254594,177.9201110077434
Nested Sequence 12.mp4,154.76968640983472,168.58104671202116,153.96717465898215,179.37432128308112,96.14170526218885,89.33827582129634,171.87262225352518,171.41900272251954
Nested Sequence 12.mp4,154.55148750435308,168.8269945253798,153.93045833241038,176.41470528790376,95.24390803622106,88.91238087798581,173.41254492057584,172.63566233711035
Nested Sequence 12.mp4,153.54836651810547,167.22656823097753,153.01834415880268,176.82240296621165,94.89751685387438,88.83636940699927,174.6604382552709,173.41513048870675
Nested Sequence 12.mp4,153.02454534581355,165.72456990206274,152.91858026640523,178.5316929091123,95.40220819550257,88.0865333195649,177.06014275805177,174.41707177369466
Nested Sequence 12.mp4,151.84648935716012,165.1037100825068,152.5719378138843,179.36286278484192,95.63225140444717,87.67238131243812,177.77071992305306,175.28969808574834
Nested Sequence 12.mp4,151.45711907474646,164.65542836482135,152.12675112181097,179.60920211852755,96.266394369782,87.37939337488287,179.27995341321687,174.89563775235663
Nested Sequence 12.mp4,151.3857450462356,164.24472742008493,152.24715389667594,179.7529015078036,96.81312900318875,87.11406206746352,179.20691689054794,171.87000662049073
Nested Sequence 12.mp4,151.46464620126602,164.00071570450223,152.49500924016365,179.74710047482466,97.42824832056868,86.56100047819258,177.59177090517719,164.56470298328566
Nested Sequence 12.mp4,151.68424648173578,163.70501389062818,153.61419176742635,179.87981711444957,99.13077987448037,86.10189787378602,174.2646472292734,164.53570708368284
Nested Sequence 12.mp4,151.65121233523524,163.62604768959943,154.14001916342104,179.6383104696037,99.21850236276873,82.55232150082925,174.10574890678745,164.30272538825105
Nested Sequence 12.mp4,151.77606417597357,163.6085300261417,154.41647737106584,179.5550586084572,99.8082675073145,81.4712273544856,172.86873609008597,165.73131235308784
Nested Sequence 12.mp4,151.93543074621,163.6857776483695,155.04385850043786,179.89269073535093,101.07736721506114,80.77058593577576,170.15517174708825,167.6085121018965
Nested Sequence 12.mp4,151.68473638865274,163.71156758827587,155.09852562105488,179.8151199489248,101.62593183850151,80.65846772342503,168.06667372562973,167.95012516610583
Nested Sequence 12.mp4,151.0718380983327,163.6388342760961,154.75096625176803,179.83906086095368,101.90187248497523,80.82699628991982,167.1874431031616,167.8664548040824
Nested Sequence 12.mp4,150.66957448233137,163.51981506751582,154.2867902555531,179.723139675489,102.83756089746299,80.45251432320204,165.47384877341563,167.69145270237448
Nested Sequence 12.mp4,150.47098467298412,163.21528967486245,154.22982065387623,179.78932258611246,103.21884215026671,80.56127160639802,164.54315466982248,167.60893019258168
Nested Sequence 12.mp4,150.2245552774759,163.20605801958237,154.1589155455178,179.75586240192612,102.90972846408684,80.9243367744655,164.41138232894357,167.55950436592278
Nested Sequence 12.mp4,149.87197379587175,163.43818117717848,154.64771759984015,178.97642293674338,101.16278105125316,81.13997780272739,166.6031800671901,167.52711797773716
Nested Sequence 12.mp4,149.93788866411543,163.50010224165814,155.33201256724576,179.0427085805398,100.43628832541205,81.19892026443371,168.14507866371943,170.2887267554132
Nested Sequence 12.mp4,150.02635815639024,163.3768557185608,155.73160260236583,178.7775100885298,100.49115965063712,80.01210332908433,169.75729412339356,172.9975151962715
Nested Sequence 12.mp4,150.07609372174664,163.37137167319432,156.20748656409415,178.71097324336762,100.2920485394922,79.91267804382899,170.0537187075349,173.4557141285589
