Angle_11,Angle_12,Angle_13,Angle_14,Angle_23,Angle_24,Angle_25,Angle_26
Nested Sequence 14.mp4,150.29080725273198,168.27042783475608,140.75047195406177,160.88052372785907,102.17082148759516,77.1681288632028,177.26748456169128,170.24558118061032
Nested Sequence 14.mp4,151.52429822711733,174.40044421142815,147.5331832825546,166.65658321712178,101.19421439869052,78.55934443390237,177.08459925749335,170.91116418412818
Nested Sequence 14.mp4,148.71793496743283,179.33458687950105,152.73068497607628,173.9331001176918,100.57891618343186,78.79516432569733,178.19644614307205,171.33596133954066
Nested Sequence 14.mp4,148.06385687441508,173.48866284031007,154.8123469139288,176.6844805933842,100.0777115104226,79.6232625818234,177.84456856972596,174.0793965631014
Nested Sequence 14.mp4,145.78198297014936,171.09984698860146,155.14707160306048,177.56071165690489,98.25781257688517,83.5823017101884,175.3948197010338,179.88829388011277
Nested Sequence 14.mp4,145.67714369156923,168.10983086933146,155.05164598756323,177.51597794293838,98.10519500054873,83.83752931486103,175.70145074544843,179.76344062704206
Nested Sequence 14.mp4,145.5620616044571,165.76192099876295,155.5999049179849,177.08961886295492,96.87333609968162,86.76160567411036,176.09059884539525,178.66641948283788
Nested Sequence 14.mp4,145.25480505552002,164.39483788676355,155.60753484446516,179.35095763951728,97.1936121155785,87.56330295528336,177.60206739820953,177.93410746868284
Nested Sequence 14.mp4,142.57731563038104,163.17310321959243,154.6931201127968,179.68498266095528,96.68652241059421,88.40306430657347,175.0757241029498,175.43714831203658
Nested Sequence 14.mp4,142.0044289171792,162.21443869731064,154.04783757310366,177.08058499826024,96.4609425959272,88.55410304190659,175.07923718086792,175.2604335626967
Nested Sequence 14.mp4,141.02521221495533,162.080018513492,153.255963533012,176.36430273268482,95.8786889603626,88.29586886651752,173.34947435708975,174.89324504570334
Nested Sequence 14.mp4,140.52274384201633,161.96942722135094,152.58805431647556,176.20545836974506,96.48198950298912,88.21580875272751,173.37482640785856,173.5695187616993
Nested Sequence 14.mp4,141.00595741741685,161.9250083243263,152.81830751995327,176.3268350922083,96.48360728188896,89.09816523617593,174.09249121310643,171.3189382448874
Nested Sequence 14.mp4,141.31329642201672,162.07665960934528,153.2183132836161,176.61844957010058,96.440213583432,88.9724561174001,174.6273700230941,170.70970760065921
Nested Sequence 14.mp4,141.3534550170427,161.93994487310093,153.23776848437677,176.59294355281924,97.01539782456888,88.48162146747308,174.58597822806001,170.86695562412143
Nested Sequence 14.mp4,141.52789421319125,161.94109434244555,153.7717175560877,176.51257795341158,96.63296307409172,85.38281649735096,173.54511147518053,176.39890711613364
Nested Sequence 14.mp4,141.686834393721,162.02554029516497,153.93501494826694,175.42677419532168,96.64849130704529,84.68076305992987,173.70630049136585,177.6886882914009
Nested Sequence 14.mp4,142.46030416364354,163.13886800500993,154.55085584187498,175.9380729637137,96.35159054969733,84.4381984003909,174.5929725589953,178.79489766618175
Nested Sequence 14.mp4,143.07168590474615,164.48894596784118,154.08785171124134,176.4576086208224,96.56462691160667,82.99765180206671,174.73435014553183,179.63270571796636
Nested Sequence 14.mp4,143.18372270835036,165.94694592202495,151.80311352938762,177.34141197742215,97.52576774162975,84.28122346048065,174.77494635166556,174.82545152991082
Nested Sequence 14.mp4,143.96562613213533,168.23736478273062,150.79669549012118,178.5414631072771,97.87769997227582,84.05646820029652,174.91483691229752,174.34484953590598
Nested Sequence 14.mp4,146.25098211147343,171.50653953174054,150.8037183529415,177.5364683783681,98.12445782877923,81.48843278275764,175.6956287723155,179.05753131788967
Nested Sequence 14.mp4,147.20083316444823,174.4732238604468,148.77464798101292,174.60125992051246,99.0105159292279,81.0515989230174,178.75620212904414,178.58169573235298
Nested Sequence 14.mp4,145.81273869665637,178.20409324392455,146.6073012858448,173.0605904216198,99.2866879162671,81.09118044545703,178.82972659502292,177.33477304013365
Nested Sequence 14.mp4,143.9478039271121,177.9011853525913,142.5611525450695,167.92771965947495,99.85773172217158,81.68486002123961,177.3371228244189,177.0602932792469
Nested Sequence 14.mp4,141.97249817039705,175.11782183207038,138.35502201978295,163.0318119299871,100.083248228386,81.8328564472495,174.86906904128074,177.5624711270746
Nested Sequence 14.mp4,143.81831414294496,170.6802168063313,134.8711438941252,156.40173667545943,100.62792459859287,80.30059172891379,174.46934413899635,174.91281282684304
Nested Sequence 14.mp4,144.2104559439687,165.0437572505664,135.36638304499974,149.75294220703728,99.58933166870406,81.26974800609817,171.4356302179413,175.41809330297818
Nested Sequence 14.mp4,144.6277918191143,162.11190146432745,132.12885161739024,148.19704591845817,99.52465768652996,83.11021927409969,173.36639471748873,177.30746601596957
Nested Sequence 14.mp4,142.93874544320917,156.03422889009124,130.16946731416587,146.39356500095707,99.67854884455522,84.04253144341685,176.31758002050458,178.63937091150055
Nested Sequence 14.mp4,137.5588774227007,152.0898344607348,127.96543558763523,144.62837038122066,94.55210586596962,86.30925234403924,176.196363626579,178.57517485235718
Nested Sequence 14.mp4,126.775289409494,143.9692667413517,137.88670565822864,141.0129395052678,93.38598501825203,89.10495736122623,174.5919129344284,175.92000468542966
Nested Sequence 14.mp4,152.343851954202,148.238661803417,134.39636224466577,134.81588153640885,88.76442229053032,89.51510086403142,168.7665355245331,174.9933185067556
Nested Sequence 14.mp4,138.0161993527019,150.57772123902737,146.5522035176003,118.9656712635949,128.23664631900274,54.869170928355324,161.7482722311229,173.27264496464804
Nested Sequence 14.mp4,154.1655437828873,140.40065747613153,159.96171194357314,158.43564190380405,116.35613853132102,60.68794128547792,160.02581561430517,173.96490499810133
Nested Sequence 14.mp4,133.26386963987804,146.64660123226452,134.4086369745804,85.77078807525277,107.8601615769599,71.70268050203853,163.26060159319138,170.07435602177736
Nested Sequence 14.mp4,132.13588473610633,138.5452570566868,133.67445941631496,102.84214806660114,107.23514171292113,71.45332756283868,166.74066422277303,169.57050459659922
Nested Sequence 14.mp4,126.92181766945762,126.80121784447306,146.67158203705947,150.68038732934275,159.50393936102458,28.411341271254585,174.05489087014726,165.35529471574208
Nested Sequence 14.mp4,123.44251590710422,122.77898748048486,152.2821705443216,146.81700856093897,105.20589872479266,85.80256718925112,175.80283896450024,169.0279029169737
Nested Sequence 14.mp4,124.96996809758667,120.40522832679684,160.90525753660296,118.82685521591345,104.32841126872259,87.25561076704948,173.0241034067863,169.68313061216162
Nested Sequence 14.mp4,89.66435012347071,121.03560155007057,105.88796897241605,104.65751925947646,101.87125854664714,90.31335478786697,168.9603750104854,173.56106152399937
Nested Sequence 14.mp4,107.91855757991951,125.54208915422018,92.73206582050481,75.85399424436137,98.54336752866294,88.54288954487721,172.36819212000384,173.58557253291647
Nested Sequence 14.mp4,85.02825064351562,119.42438654051332,111.13838193632176,90.1621398204391,97.66000923884684,90.28184694399556,169.94542692792314,178.77168442151125
Nested Sequence 14.mp4,85.72668763112083,121.50700094133444,100.88991346754663,102.49670534635678,97.03611089933719,90.83193816094928,172.83460570397776,179.21820920232264
Nested Sequence 14.mp4,98.03181478977626,114.51153156804372,105.64540395952304,94.34554073066006,97.95875419458736,88.55819559731762,175.96390661700394,175.6712553887676
Nested Sequence 14.mp4,109.77994841269319,113.69877899198553,136.19622694152045,95.58774488109727,100.98379179701834,85.45035335042904,176.81419641156657,174.48601041010065
Nested Sequence 14.mp4,118.13600571853496,117.75955892371687,110.68114406702433,107.80262614698186,105.79637469545443,80.19141916245225,178.26926792690045,171.1722438760975
Nested Sequence 14.mp4,85.64634370487474,113.71536448357645,100.70503817643336,95.53992153885284,102.58680272398124,85.06446245541315,179.0803037608568,174.47609460561023
Nested Sequence 14.mp4,83.2043602650887,116.5420317675692,84.33753224361918,102.50413961833972,103.78143695171332,85.86350299267207,178.01491260453088,175.02884594321944
Nested Sequence 14.mp4,85.24006174816698,116.43073741524216,88.80913303950814,102.6033724006009,104.58433311895908,84.27867104298694,178.74817999167246,177.5323950342722
Nested Sequence 14.mp4,78.16953914446974,117.23433383317357,73.99666512648587,100.23675397384484,107.01706316907232,82.05765115691102,176.75830744251942,178.2891995617433
Nested Sequence 14.mp4,79.03386638272482,116.8014677758824,77.41870758912565,97.72131088585924,111.4790015424733,78.09445396493676,175.506982355791,178.40608672359332
Nested Sequence 14.mp4,66.62278403295991,117.27163806079596,57.46985734138208,94.29562467024161,113.84087852643478,79.55220587644784,172.84758465464338,179.10923286786783
Nested Sequence 14.mp4,64.15722776630392,118.4867747398695,57.56948292434559,92.85838290297242,112.31547711686594,81.67804940896455,169.07033025947032,175.5968454618544
Nested Sequence 14.mp4,62.56697461303233,117.98413720337376,55.647711864989354,92.5646924752254,111.71371989387572,81.67778237172996,168.22879694854234,174.56079647825422
Nested Sequence 14.mp4,62.445456360384455,116.80747453924741,56.58927258301396,91.75606609433284,111.04185475679779,81.7025425994904,167.72408857517468,173.45559928199023
Nested Sequence 15.mp4,73.05112951936641,115.67554168484557,53.71018755764448,81.86589204971303,97.57795918263929,85.5380100255463,167.82911851777666,158.03968487078672
Nested Sequence 15.mp4,72.20596767292925,115.82544828816404,54.76724066983791,82.1210789348814,96.96575938758849,86.47588142551183,169.62767321325717,170.98725974308698
Nested Sequence 15.mp4,71.94103632347857,116.25704133189603,54.90029510297298,82.16832904081046,96.8201427804565,86.79604922505595,170.8819167917574,171.53930090402397
Nested Sequence 15.mp4,71.72781800546106,116.94944726840231,54.95915279182955,82.68902584210203,96.90605423840636,86.61069829600575,170.76422491906825,172.38366790682178
Nested Sequence 15.mp4,72.40520511096892,117.58305875676498,56.347074602503085,82.98609671466403,97.12264810396734,86.47944545252325,170.84547998483075,175.3160277761202
Nested Sequence 15.mp4,75.12613262893085,118.81985940809557,60.65053005110387,83.89026221668927,97.16895248189857,84.45808582504664,170.4547880524669,171.46171811254055
Nested Sequence 15.mp4,77.48424619908702,121.29785766632381,65.2380182001515,85.49275323075713,97.55962235042595,85.1317873276791,169.58433842385546,172.43315330156528
Nested Sequence 15.mp4,80.59251177142454,122.75779121352701,68.35450663755586,86.51421382961908,97.56026521720162,85.82947445484731,169.27535674503747,174.76948936714564
Nested Sequence 15.mp4,84.47000379603153,125.1931789327524,71.47531545689085,90.46571465146974,97.27131215805325,86.11333193703958,169.1586926531176,173.58723680307898
Nested Sequence 15.mp4,90.66414639125446,125.90825214532049,75.22607728097609,101.40049238935883,97.29099277976083,86.23367672059037,168.67792521625142,173.15155113467057
Nested Sequence 15.mp4,96.27604360062315,128.40615934137463,79.43439000516759,103.35248517638068,97.33655886300737,86.49983132990141,168.00430355346913,172.96986595414725
Nested Sequence 15.mp4,101.41528972590636,131.3528063446381,82.62816412419926,116.2047422106679,97.30040010205367,86.06517751878444,167.55375395875694,171.98639787340537
Nested Sequence 15.mp4,105.91932573216921,130.45492889848984,83.86783092382234,110.98797175763357,97.5034092975079,86.07689179667382,168.14058198361073,172.19405185417804
Nested Sequence 15.mp4,109.7901933329144,132.158350202276,86.3001616258299,109.3040267277265,95.07525444787339,86.11542284731951,171.28949193604328,172.37485945335487
Nested Sequence 15.mp4,115.80739129133602,133.6503345473637,88.87501590822359,116.39458717706401,94.65540104239665,86.54329327883515,172.77820024672775,173.62431008108658
Nested Sequence 15.mp4,123.75918377253754,142.9843243831115,94.21292937167419,124.70257163160436,94.77958239756035,85.86582495510294,175.10241946906035,174.76743689022723
Nested Sequence 15.mp4,128.79502394740823,146.4999253671999,99.15463660041462,128.9388746142572,94.93252238103429,85.14655167359115,175.16485913546674,174.45663747992504
Nested Sequence 15.mp4,132.93006153960135,149.94873501410598,101.46567637162309,129.72185259041058,95.59583120427618,82.17873299214368,176.9405617306012,169.99371193751256
Nested Sequence 15.mp4,139.71197780989513,153.9753538911942,110.31491626162699,138.8841171369348,96.1783905772075,82.9761082708379,178.9874145446371,173.74556652133487
Nested Sequence 15.mp4,145.20135667543562,158.04299553294572,115.44928462050527,144.9223867195944,97.9766899541554,79.83039562082438,178.3147010903207,174.17013673453474
Nested Sequence 15.mp4,151.06984424335732,162.98358830084996,119.38500323231511,147.78004799499345,98.23667288506039,77.15584703007815,179.0223016045746,171.1778631539806
Nested Sequence 15.mp4,153.0130608666874,169.26930378871256,125.87075134727581,155.94826309477247,98.32049349699179,77.04590423138441,178.30571472236082,170.87565769412524
Nested Sequence 15.mp4,151.98241724297628,177.4129135716834,131.00107857701673,162.9999884671405,98.1451494796911,77.50689786801996,178.1340241255537,169.7298714765605
Nested Sequence 15.mp4,150.63212378615992,177.38518191681743,135.65389813622417,165.67013645401232,100.09796312587855,77.239861193564,175.41471298088885,169.18792054593135
Nested Sequence 15.mp4,153.1188482225777,173.26537591006831,143.6154614898367,171.50653313599372,100.17292150332122,77.91884633913286,174.80685542981988,169.8179199436775
Nested Sequence 15.mp4,153.20587676296933,169.9591177333872,145.82540092941244,170.9511184689864,99.58231826858656,81.37938127124043,175.46037973159002,176.76996227255495
Nested Sequence 15.mp4,153.67834758687724,167.2453300770955,149.67565862864222,173.96166146190194,99.97737384953979,82.68390876245837,173.71832625837354,179.26377736440094
Nested Sequence 15.mp4,152.91953852854655,165.33870300303317,149.49191254269778,176.6296154078733,100.22788130137076,81.45798333514412,173.39439917372252,178.24974765967855
Nested Sequence 15.mp4,151.4626980981038,163.2815099498259,148.25299248793317,179.96556809908225,100.299438225872,80.41294934324472,173.3480925548062,177.0109655592026
Nested Sequence 15.mp4,150.72416899991268,161.83555555655693,148.27455087176477,179.50829725643248,100.03197062562481,81.43523399154465,176.52650077007715,179.0772090820073
Nested Sequence 15.mp4,150.44639440055346,159.93800956396345,149.12584672297513,177.88503302420688,99.19067042633554,82.16045000432162,179.90197970317436,170.36555187217903
Nested Sequence 15.mp4,149.67712405566598,159.64311509558433,149.24792322777915,177.61586075229116,98.37934822941725,83.36747191878115,177.99795321171425,166.30607084978325
Nested Sequence 15.mp4,149.48542157412845,159.5812966238512,149.39382941948926,177.2986231558291,97.19106828460798,84.55009614450373,177.64001885127342,168.2293821711821
Nested Sequence 15.mp4,148.94157148069948,160.07510305386188,149.34960646328625,178.17776064735236,96.47153194694545,85.4169589370677,178.08382612742986,165.03266480539284
Nested Sequence 15.mp4,147.798836497714,160.25622020210722,149.51328465323365,178.80110585436935,97.38702345951725,81.93717735226109,179.22482241735474,167.28878899086754
Nested Sequence 15.mp4,147.136513941426,160.44979896388645,149.8504385348074,179.06736369604627,98.34826502714164,80.84239183153153,178.56746780075542,169.45667223854593
Nested Sequence 15.mp4,146.61215476024444,160.3984272964842,150.8460855191966,179.00002892432357,98.86756973870371,78.69136703136033,179.1229034292712,172.08294007172626
Nested Sequence 15.mp4,146.64282172639662,160.33834202422372,151.9209356209622,178.94819117002842,98.97590128311793,78.29423667832678,178.84329271431199,172.12784345185722
Nested Sequence 15.mp4,146.80817510952423,160.35932013017583,152.9814748797325,179.12167002396606,98.6140274339744,78.19287054409104,179.59231669481036,171.41213837780046
Nested Sequence 15.mp4,147.06404606509096,160.3782821032935,153.68059394122733,179.0686665508525,98.36284187493479,78.32874842802804,179.96753477268626,170.77364524977904
Nested Sequence 15.mp4,146.54294850817163,160.50194290438262,153.89359993610358,178.39754714279215,97.05357418719088,79.13903244281464,176.69912703296956,170.77178716864688
Nested Sequence 15.mp4,144.61871825972716,161.81387226675704,149.75410497196032,179.21052541027706,95.90385950828174,79.59613965744694,177.31603891535903,171.47415867496085
Nested Sequence 15.mp4,144.59989682284558,164.4590344013545,149.2036525601307,179.22953565631812,95.53671631534156,78.58800656778617,175.16975329561586,173.00439287496513
Nested Sequence 15.mp4,145.31941316937102,167.7316740365726,149.26958768181441,175.25652941829432,95.08845322135927,78.53222417442969,174.12061698552264,172.43866845767093
Nested Sequence 15.mp4,144.89282841108223,169.50216931622677,149.07436855535855,173.9137280027761,95.51662479295524,77.71165419225701,173.88683578069117,172.57208398301364
Nested Sequence 15.mp4,143.09338292053405,171.7178006437156,146.31092195273297,171.7271211884112,95.81875524691964,77.57625909842078,174.12850920204136,172.96340024637323
Nested Sequence 15.mp4,139.0320421266822,173.40689945577495,136.64562795912136,170.94408212020784,97.06105570381078,76.47426475940196,174.17482116412896,173.86451599324533
Nested Sequence 15.mp4,137.46520984207558,177.49892403208767,133.1889572569965,171.6809290467112,98.19315937190453,75.3171160771082,175.0716756688484,173.44956102999296
Nested Sequence 15.mp4,134.45573733087906,175.98376352129083,128.04633461009035,163.51217249045604,100.1625557959685,73.56577404877898,178.0217193561011,168.83976680026478
Nested Sequence 15.mp4,133.67131637766542,170.8698432948848,125.83798719806776,158.1322171486284,101.34620325683073,73.61821988862951,179.63629859074436,169.68421114118675
Nested Sequence 15.mp4,132.64008023869545,163.36707199914133,122.18265973851777,149.98355915037288,102.78504182580406,73.43259242480536,178.561566745995,171.19176533540684
Nested Sequence 15.mp4,131.14053030753576,157.84720635364954,121.66454969979216,143.0125398881258,103.14079445337944,78.370968615619,176.34520803653047,172.2122138990488
Nested Sequence 15.mp4,128.83114305550706,154.28929217418394,119.1521903244882,140.56308080051042,101.28710370424602,84.54968352451515,175.8395241989324,173.40048359827435
Nested Sequence 15.mp4,127.14136430502383,149.77990274244326,118.64497834873279,140.74836250386718,98.11168326332432,84.76920787661736,178.52330660117795,175.1374145096819
Nested Sequence 15.mp4,126.41607947046451,147.20609826060834,121.04183810248449,140.41363970731584,99.1406788798418,86.32236835027642,178.91873621942108,177.14927089964553
Nested Sequence 15.mp4,122.74344716418865,143.844817131103,122.95127255322768,141.6987587851634,98.36941359855945,87.81246042584003,178.94387577677512,177.62973069335095
Nested Sequence 15.mp4,117.9922851150001,141.75078585395016,119.11769577606944,141.13835607706233,97.24341983674435,88.56832894295881,177.412382528833,178.0679927300127
Nested Sequence 15.mp4,108.97573831605261,138.25023704597612,107.6021809978775,129.35058497621858,96.96434772956121,89.6707656772565,177.4828967157768,177.5643325599265
Nested Sequence 15.mp4,105.4236147466462,134.19693509223416,101.43422061577951,129.16717706905624,94.95971563438462,90.45545552260471,178.29160990607141,176.19187780136846
Nested Sequence 15.mp4,103.13037725300215,129.33010393178927,96.95258449358784,124.29034244598827,95.32914452024384,90.86770769553853,176.3386213590499,175.97075293503323
Nested Sequence 15.mp4,101.45895034857261,126.1569084821829,92.78280493984687,115.76274991255865,94.72771403024245,90.71864612813475,176.54532381218397,177.4939446755462
Nested Sequence 15.mp4,97.8568462806922,124.4163112543948,88.18176111133971,112.59592547011678,95.42543667534528,90.37327295255321,175.24679512415688,179.22522593227302
Nested Sequence 15.mp4,96.7283203241149,123.44873990001676,85.52479517267949,108.13442934208267,96.9992815892229,85.68783974527096,175.60772199282343,175.67188595535788
Nested Sequence 15.mp4,92.7333009768868,122.79819202730053,82.75791497466992,105.28220449479272,97.83863552586428,85.83030153918946,175.01582252697997,174.56296330981272
Nested Sequence 15.mp4,92.29636938278274,122.10258627889814,80.00420872942253,98.51276219368174,97.0542357708103,86.19335530516287,174.99892577674046,173.89032182656973
Nested Sequence 15.mp4,90.69240649031649,121.03332386073691,75.99051090007242,95.2096367959391,96.18740594046153,86.51962421063874,175.73154754899173,174.97642371145744
Nested Sequence 15.mp4,89.64947095169147,121.42502731418068,74.91402304289643,93.22107306512538,96.56281525545228,84.19205551979594,175.9734739258855,171.6328211657801
Nested Sequence 15.mp4,87.99098429903364,121.12409241868195,77.02924502316704,91.26964644952687,95.75394041078766,82.84839992656616,175.8220120725736,169.6780347244218
Nested Sequence 15.mp4,87.65132869676083,120.33464726175865,79.00625230898481,90.11474904934033,96.03936311018663,83.3594485945077,175.19223161908997,171.1424687810346
Nested Sequence 15.mp4,87.35226682921736,119.55162885814735,80.01189274206934,90.90968173717727,95.89627181646864,84.92892310410204,174.6918230469459,172.61830280005515
Nested Sequence 15.mp4,86.86904223375242,118.64802311994609,80.20081507383237,91.27695469310297,95.62077279567205,86.46763581431084,175.06577896442118,175.22159242144127
Nested Sequence 15.mp4,87.13763045973084,118.09639686578595,79.74100789399648,91.2199777480642,96.08748551113143,87.50173436454965,177.25172949745584,177.95565284937626
Nested Sequence 15.mp4,86.80636053973036,117.54978226679884,78.55493774010706,91.25438072245429,96.09368094761965,87.39334499960796,177.40420690311382,178.47776590685916
Nested Sequence 15.mp4,86.15417205550186,117.48934129062539,77.36477616586382,92.16920589379536,95.46171662946028,87.851918053602,178.0968650490982,178.94650740315325
Nested Sequence 15.mp4,86.2473184040253,117.39272922507479,78.19077034991085,93.16786170175656,94.17479609318212,88.76871198142271,179.54535781419614,178.4736663345197
Nested Sequence 15.mp4,85.65887084613536,116.79030848148199,77.59141458262643,94.66387976785397,94.79504293371446,87.64778177833045,179.7357241953115,179.75247187698625
Nested Sequence 15.mp4,85.12736881981877,116.24101663819482,75.57129691145389,95.11807202199181,94.82150548729487,87.50850498751525,178.95736558253208,178.78465060141048
Nested Sequence 15.mp4,84.67900983217147,116.01900166243988,74.09466216916546,95.14564063709675,94.94099161961498,87.23625577342897,179.0571015753011,179.00214245636204
Nested Sequence 15.mp4,84.24919616021316,115.78761349895248,72.8568565967425,95.14924595755657,95.10241717548058,86.9279678628905,179.0770239767101,179.2849415917655
Nested Sequence 16.mp4,81.6051393594598,115.66368499081793,65.65455054598469,84.82523343778738,100.52885987319394,86.14805593157193,161.49230162673123,165.81302163964972
Nested Sequence 16.mp4,81.68949089384805,116.17977285516781,65.86613631149953,84.69841981502702,99.90823827564151,86.7515184858826,163.06176933782746,168.8237885098674
Nested Sequence 16.mp4,81.75343611710313,116.91626366248079,66.42803858538903,84.72334626521882,99.63458848584054,86.64593688591725,164.1159659972229,170.0923856293693
Nested Sequence 16.mp4,81.86873309286972,117.34843174989149,66.48833312698994,85.30620751387742,99.21630896878844,87.11600304257938,164.6737679535627,170.64085781881352
Nested Sequence 16.mp4,82.33855799636238,118.07860304295502,66.23551977278646,86.0911081625617,98.90596025477986,87.44646630189735,164.98035588062191,170.48926444376835
Nested Sequence 16.mp4,83.57708129718577,119.89174139364536,67.30288966373323,86.7825916083259,99.28993715191422,87.49785697302777,164.88650787215326,170.1856982903031
Nested Sequence 16.mp4,85.00877776695673,121.00536392167373,68.69478637941684,87.01664800304037,99.22570493881601,87.4720043828726,164.80711613006864,172.258809386786
Nested Sequence 16.mp4,87.08080222144153,122.30589049495242,69.4045523596662,89.31213286638888,99.36850731512654,87.10216959595297,164.6277651402446,172.88696199120207
